Datasets taken from the UC Irvine Machine Learning Repository,,,,,,,,,
Dataset 1,Dataset 2,Dataset 3,Dataset 4,Dataset 5,Dataset 6,,,,
,8,,78,10.1,,,,,
,8,,86,10.2,,,,,
,48,,70,12.8,,,,,
,800,,70,7.7,,,,,
,288,,70,9.4,,,,,
,2400,,70,10.8,,,,,
,192,,88,9.4,,,,,
,144,,76,12.1,,,,,
,192,,76,11.4,,,,,
,128,,76,10.8,,,,,
,8,,70,11.7,,,,,
,8,,80,11.8,,,,,
,24,,76,7,,,,,
,48,,80,14.3,,,,,
,192,,76,10,,,,,
,4,,78,12.7,,,,,
,20,,70,14.8,,,,,
,24,,86,12.5,,,,,
,96,,70,11.1,,,,,
,48,,80,7.6,,,,,
,8,,76,10.5,,,,,
,8,,78,13.6,,,,,
,8,,86,15.4,,,,,
,40,,70,10.1,,,,,
,40,,70,11.1,,,,,
,8,,76,11,,,,,
,8,,86,14.4,,,,,
,32,,78,7.8,,,,,
,24,,70,10.1,,,,,
,48,,67,13,,,,,
,96,,80,15.6,,,,,
,12,,70,12.7,,,,,
,24,,76,11.3,,,,,
,24,,70,9.8,,,,,
,40,,78,12.1,,,,,
,8,,86,12.5,,,,,
,16,,76,8.8,,,,,
,16,,70,11.7,,,,,
,96,,65,11.7,,,,,
,64,,70,9.2,,,,,
,96,,76,13.3,,,,,
,48,,70,10.2,,,,,
,48,,76,14.9,,,,,
,96,,80,16.6,,,,,
,96,,66,14.2,,,,,
,48,,66,11.8,,,,,
,8,,82,14.1,,,,,
,16,,60,9.9,,,,,
,8,,80,11.6,,,,,
,96,,60,11,,,,,
,24,,86,9.9,,,,,
,32,,70,14.5,,,,,
,8,,78,13.5,,,,,
,8,,70,13.9,,,,,
,96,,60,12,,,,,
,48,,77,9.7,,,,,
,8,,66,14.3,,,,,
,8,,66,8.4,,,,,
,8,,60,12.1,,,,,
,12,,60,10.5,,,,,
,4,,60,8.3,,,,,
,4,,77,13.7,,,,,
,12,,76,11.6,,,,,
,4,,68,12.5,,,,,
,4,,80,10.1,,,,,
,4,,80,11,,,,,
,32,,77,13,,,,,
,4,,60,10.6,,,,,
,4,,77,10.7,,,,,
,4,,70,11.4,,,,,
,8,,76,10.1,,,,,
,4,,78,9.5,,,,,
,4,,70,11,,,,,
,4,,70,8.5,,,,,
,4,,70,9.9,,,,,
,4,,70,13.9,,,,,
,4,,78,13.5,,,,,
,8,,70,11.4,,,,,
,24,,70,14.1,,,,,
,20,,70,16.1,,,,,
,4,,70,9.3,,,,,
,4,,66,14.3,,,,,
,4,,76,9.5,,,,,
,4,,70,10.9,,,,,
,4,,78,12.2,,,,,
,4,,88,12.6,,,,,
,8,,76,11.1,,,,,
,8,,86,18,,,,,
,24,,78,15.4,,,,,
,8,,70,11.6,,,,,
,16,,70,12.1,,,,,
,8,,76,8.5,,,,,
,8,,80,9.4,,,,,
,4,,60,11.2,,,,,
,4,,75,10.5,,,,,
,4,,86,13.8,,,,,
,8,,76,12.1,,,,,
,4,,70,9,,,,,
,4,,78,11.2,,,,,
,4,,70,11.4,,,,,
,4,,77,7.9,,,,,
,4,,82,7.7,,,,,
,4,,66,8,,,,,
,4,,88,9.8,,,,,
,4,,66,14.9,,,,,
,8,,82,12.2,,,,,
,4,,77,6.4,,,,,
,12,,75,9.7,,,,,
,8,,75,8.8,,,,,
,4,,67,14.2,,,,,
,24,,78,11.6,,,,,
,4,,70,22.1,,,,,
,4,,60,13.5,,,,,
,8,,77,9.3,,,,,
,12,,86,8.1,,,,,
,4,,70,7,,,,,
,4,,80,9.9,,,,,
,4,,78,10.8,,,,,
,4,,86,10.4,,,,,
,12,,70,10.6,,,,,
,20,,70,13.8,,,,,
,20,,82,9,,,,,
,8,,76,14.3,,,,,
,4,,70,9.8,,,,,
,4,,70,9.7,,,,,
,4,,70,12.6,,,,,
,4,,70,9.5,,,,,
,4,,78,10.4,,,,,
,4,,70,13,,,,,
,4,,70,10.3,,,,,
,4,,70,15.8,,,,,
,4,,88,13.3,,,,,
,4,,76,11.5,,,,,
,8,,76,9.3,,,,,
,4,,76,13,,,,,
,4,,70,14.1,,,,,
,32,,80,7,,,,,
,4,,76,11,,,,,
,4,,80,9.9,,,,,
,24,,76,12.8,,,,,
,4,,78,13.6,,,,,
,24,,70,17.2,,,,,
,48,,86,10.1,,,,,
,192,,70,13.8,,,,,
,96,,80,10.7,,,,,
,1920,,76,16,,,,,
,192,,78,11.8,,,,,
,64,,86,8.3,,,,,
,64,,70,10.5,,,,,
,16,,70,10.9,,,,,
,384,,76,11.7,,,,,
,576,,77,13.1,,,,,
,576,,77,12.1,,,,,
,48,,70,14.4,,,,,
,48,,76,11,,,,,
,64,,77,13.3,,,,,
,40,,70,14.1,,,,,
,20,,80,11.3,,,,,
,4,,76,14.2,,,,,
,32,,70,11.7,,,,,
,20,,76,8,,,,,
,4,,77,12.4,,,,,
,4,,70,11.5,,,,,
,4,,88,8.3,,,,,
,8,,70,10.6,,,,,
,4,,76,10.9,,,,,
,4,,76,10.8,,,,,
,4,,76,14.8,,,,,
,4,,77,15.4,,,,,
,4,,70,11.9,,,,,
,8,,88,10,,,,,
,48,,70,10.3,,,,,
,4,,80,10,,,,,
,8,,60,11.1,,,,,
,4,,60,11.9,,,,,
,4,,77,,,,,,
,4,,70,,,,,,
,4,,86,,,,,,
,4,,70,,,,,,
,4,,70,,,,,,
,4,,76,,,,,,
,4,,70,,,,,,
,4,,77,,,,,,
,4,,7,,,,,,
,12,,70,,,,,,
,12,,70,,,,,,
,4,,76,,,,,,
,4,,70,,,,,,
,12,,80,,,,,,
,4,,76,,,,,,
,8,,70,,,,,,
,8,,80,,,,,,
,40,,77,,,,,,
,40,,70,,,,,,
,8,,80,,,,,,
,48,,76,,,,,,
,48,,70,,,,,,
,48,,86,,,,,,
,48,,70,,,,,,
,12,,70,,,,,,
,8,,76,,,,,,
,8,,70,,,,,,
,28,,77,,,,,,
,12,,70,,,,,,
,12,,80,,,,,,
,24,,66,,,,,,
,24,,70,,,,,,
,64,,77,,,,,,
,12,,82,,,,,,
,48,,66,,,,,,
,24,,88,,,,,,
,8,,66,,,,,,
,288,,82,,,,,,
,576,,77,,,,,,
,-24,,60,,,,,,
,144,,60,,,,,,
,16,,75,,,,,,
,24,,66,,,,,,
,144,,66,,,,,,
,144,,66,,,,,,
,4,,88,,,,,,
,4,,80,,,,,,
,4,,60,,,,,,
,4,,67,,,,,,
,8,,70,,,,,,
,64,,70,,,,,,
,4,,86,,,,,,
,16,,70,,,,,,
,12,,70,,,,,,
,4,,80,,,,,,
,4,,90,,,,,,
,4,,78,,,,,,
,8,,70,,,,,,
,4,,88,,,,,,
,4,,76,,,,,,
,56,,80,,,,,,
,16,,77,,,,,,
,16,,88,,,,,,
,12,,66,,,,,,
,8,,66,,,,,,
,4,,66,,,,,,
,4,,80,,,,,,
,4,,60,,,,,,
,8,,77,,,,,,
,24,,75,,,,,,
,4,,67,,,,,,
,20,,86,,,,,,
,12,,70,,,,,,
,8,,86,,,,,,
,4,,70,,,,,,
,12,,88,,,,,,
,8,,60,,,,,,
,8,,70,,,,,,
,4,,70,,,,,,
,12,,88,,,,,,
,4,,77,,,,,,
,12,,80,,,,,,
,48,,76,,,,,,
,12,,77,,,,,,
,48,,76,,,,,,
,4,,70,,,,,,
,8,,78,,,,,,
,8,,70,,,,,,
,8,,80,,,,,,
,12,,76,,,,,,
,8,,70,,,,,,
,12,,88,,,,,,
,8,,76,,,,,,
,12,,80,,,,,,
,4,,77,,,,,,
,4,,88,,,,,,
,4,,66,,,,,,
,4,,66,,,,,,
,,,66,,,,,,
,,,80,,,,,,
,,,60,,,,,,
,,,60,,,,,,
,,,77,,,,,,
,,,76,,,,,,
,,,80,,,,,,
,,,67,,,,,,
,,,86,,,,,,
,,,70,,,,,,
,,,88,,,,,,
,,,80,,,,,,
,,,60,,,,,,
,,,86,,,,,,
,,,70,,,,,,
,,,76,,,,,,
